Saffron Restaurant award: F & B Leader Ahmedabad (2023)
Saffron Restaurant award: Times Hospitality Icon Of the Year (2019)
Saffron Restaurant award: Coca-Cola Golden Spoon Award (2017)
Saffron Restaurant award: Best South Indian Restaurant (2016)
Saffron Restaurant award: Times Food Award (2016)
Saffron Restaurant award: Making a Greener Planet (2015)
Saffron Restaurant award: Times Food Award (2015)
Saffron Restaurant award: Best South Indian restaurant (2014-2015)
Saffron Restaurant award: Times Food Award (2014)
Saffron Restaurant award: Times Food Award (2013)
Saffron Restaurant award: Best Regional Restaurant (2013)
Saffron Restaurant award: 11th Award for Excellence (2013)
Saffron Restaurant award: Times Food Award (2012)
Saffron Restaurant award: Most Authentic South Indian Restaurant (2012)
Saffron Restaurant award: Harrow Times UK (2012)
Saffron Restaurant award: Times Food Award (2009)
Saffron Restaurant award: Times Food Award (2008)
Saffron Restaurant award: Shabaash India Certificate of Excellence (2006)
Saffron Restaurant award: The Guinness Book of World Records (2006)
Saffron Restaurant award: The Guinness Book of World Records (1997)
Saffron Restaurant vision: To offer the very best in quality cuisine and create an un-matched experience in family dining, maintaining the highest standard of quality, hygiene, service and customer satisfaction.
Saffron Restaurant mission: To repeatedly offer value addition in all spheres thereby inducing repeat visits by patrons. To capture, recreate, and replicate the brand experience in as many places as possible.
Saffron Restaurant about us: Saffron was started in the year 2001 by the Sankalp Group of Restaurants. Named after the world’s most precious spice, Saffron serves freshest ingredients with the finest taste. Our chefs fuse together flavor and aroma to capture the essence of the traditional North Indian cuisine. Saffron has become synonymous with Authentic Vegetarian Barbecue & North Indian Cuisine. The Saffron chain epitomizes the royal experience in flavour, aroma and purity. It was first of its kind as it introduced the unique ” do it yourself ” concept in dining. Saffron’s dining experience comes complete with a grill at the centre of the table and variety of starters skewered and ready for the guests to marinate according to taste and then grill or roast to perfection. This customized dining has been getting a stupendous response from connoisseurs of good food. In fact Saffron has established a stellar customer base that speaks of its popularity.
Saffron Restaurant commitment: “We believe in creating an unmatched experience by maintaining the highest standard of quality, hygiene, service and customer satisfaction.” “In a world that is increasingly coming closer, we seek to promote the harmony of Indian culture, cuisine and architecture. As a fast-growing Indian company in various countries, it is our commitment to live up to our nation’s promise to give the best to the world. We strive to set benchmarks in various aspects of our businesses in Food, Hospitality, Hoteliering and Real Estate.” Dr. Kailash Goenka,Chairman & M.D. Sankalp Group
Saffron Restaurant location: Saffron Restaurant - Pune | 1st Floor Metro Compound Complex, Besides Bishops Co Ed School, Kalyani Nagar, Pune, Pune, maharashtra, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Hyderabad | 1st floor, CVR news Road no 82 Jubilee hills check post Hyderabad, Hyderabad, Telangana, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Bikaner, Rajasthan | 1st floor baba building, | Naganechi temple road. | Pavanpuri, , Bikaner , Rajasthan, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Sankalp Food Court - Ayodhya | The sankalp food court seketpuri deo kali, Ayodhya - 224001, Ayodhya , Uttar pradesh, India | +919696609145 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Sankalp Food Court - Agra | Shop No 08, 3rd floor, Paras Pearls, Sector 12, Avas Vikas Colony, Lohamandi, Agra, Uttar Pradesh 282007, Agra, Uttar Pradesh, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Jodhpur | Anand prakash bhoot marg 7, Opp hotel zone by the park, heavy industrial area, , Jodhpur, Rajasthan, India | +919521228882 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant GCA Club, Motera- Ahmedabad | Narendra modi stadium, Motera, Sabarmati, Motera,, Ahmedabad, Gujarat, Ahmedabad | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Aurora Canada | 297 Wellington St E #6, Aurora, ON, Canada, Ontario, Aurora, Ontario, Canada | +1 (905) 727-96 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Ektanagar | M & VC Food court in statue of Unity campus, Ektanagar, Ektanagar, Gujarat, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Himmatnagar | Near Jilla Panchayat himatnagar Idar Bypass road, Himatnagar , Himatnagar , Gujarat, India | 918849630306 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Naroda | GF-3, Laxmi Villa Greens, Opp. Shalby Hospital, Haridarshan Cross Road, Nava Naroda, , Ahmedabad, Gujarat, India | 9979444330 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Hyderabad | GF, Glendale Residency, Opp. St. George College, Tajmahal Hotel Lane, King Kothi Road, abids, Hyderabad, Telangana, India | 7075144444 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Udaipole | Atulya Hospitality (Saffron) Opp Sankalp Restaurant, Near - Bus Station, Udaipole, Udaipur 313001, Udaipur, Rajasthan, India | 098797 51076 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant - Sajjangarh - Udaipur | 52-Pragati Nagar, Opp - Power House, Shashtri Circle Sajjangarh Road, Udaipur-313001, Udaipur, Rajasthan, India | 7023102345 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Vaishno Devi Circle | 1st  Floor, Shaligram Lakeview, Near Vaishnodevi Circle, Ahmedabad, Gujarat, India | 8401535301 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Mehasana | Survey No. 432 Paiki 1, Nagalpur, , Mehsana, Gujarat, India | 02762245452 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant S G Highway Ahmedabad | 1st Floor, Silver Radiance, Pakwan Cross Road, Sindhu Bhuvan Road, S G Highway, Ahmedabad, Gujarat, India | 06352740794 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Bhuj-Kutch | Sanskar Nagar, Bhuj, Gujarat, India | 085111 32675 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant karad | Pune Bangalore Highway Pashan Exit, Karad, Maharashtra , India | satyajeetgroup56@gmail.com | 098507 17467 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Barmer | 492/2, near drishti library, Laxmi Nagar, Barmer, Rajasthan , India | kanhadalora@gmail.com | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Vadiwadi Vadodara | 02 Atlantis Heights Shree Vikram Sarabhai Marg, near Genda Cir, Vadiwadi, Vadodara, Gujarat, India | ashupatel1192@gmail.com | 099792 39991 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Paldi | 501, Sankalp Square - 2, Nr Jalaram Temple, Paldi, Ahmedabad, Gujarat, India | 9898372329 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Gwalior | Shop No. 8-9, Food Court Level, DB Mall, Course Road, Gwalior, Madhya Pradesh, India | 9229242671 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Express | In Sankalp Express, G-38 DB City Mall, Jail Rd, Zone-I, Arera Hills, Bhopal, Madhya Pradesh, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Food Court | Sankalp-Saffron Food Court Level-3, Colors Mall, NH-43, Dhamtari Rd, Pachpedi Naka, Pachpedi Naka N.H.43, Raipur, Chhattisgarh, India | 07714000052 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Express | Sankalp, Saffron & Sam's Pizza Food Court, Vadodra- Bharuch Highway,, Pore, Gujarat, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Bhavnagar | Shop No 118, Eva Surbhi Complex, Opposite Aksharvadi, Waghawadi Rd, Hill Drive, Bhavnagar, Gujarat, India | 9099022525 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Kolkata | Shop R 4B, Plot, Podium Level, Godrej Waterside, 5, DP Block, Sector V, Bidhannagar, Kolkata, West Bengal, India | 9903379997 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Lunawada | Block B - Shop 201-224 Nandan Arcade Lunawada - Modasa Highway Opp. Mahindra Showroom, behind Shubhechchha Hospital, Lunawada, Gujarat, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Express Gondal | In Sankalp Food Court, Gokul Heights, Palace Rd, near Shyamwadi, Gondal, Gujarat, India | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant location: Saffron Restaurant Vishala Circle Ahmedabad | 3rd Floor, Rajyash Rise, Vishala Circle, South Vasna, Ahmedabad, Gujarat, India | 8799581514 | Everyday : 11am to 3pm & 7pm to 11pm | Get Direction | Visit Website
Saffron Restaurant menu item: Blue Lagoon | category: Assorted Beverages | description: A wonderful fizzy drink with blue curracao, creama nd soda
Saffron Restaurant menu item: Avadhi Dum Biryani | category: Basmati Ka Jaadu | description: Long grained rice fried in aromatic spices and herbs with fresh vegetables cooked in a handi.
Saffron Restaurant menu item: Hyderabadi Biryani | category: Basmati Ka Jaadu | description: The cooking recipe comes all the way from hyderabad - A special style of minty flavored rice with fried onions.
Saffron Restaurant menu item: Banarasi Pulao | category: Basmati Ka Jaadu | description: A vegetable pulao prepared with indian spices.
Saffron Restaurant menu item: Jeera Rice | category: Basmati Ka Jaadu | description: Seasoned boiled basmati rice tossed in butter and cumin seeds.
Saffron Restaurant menu item: Steamed Rice | category: Basmati Ka Jaadu | description: 
Saffron Restaurant menu item: Vanila (100 gm) | category: Ice Creams & Desserts | description: 
Saffron Restaurant menu item: Strawberry (100 gm) | category: Ice Creams & Desserts | description: 
Saffron Restaurant menu item: Kesar Pista (100 gm) | category: Ice Creams & Desserts | description: 
Saffron Restaurant menu item: Chocolate Ice Cream (100 gm) | category: Ice Creams & Desserts | description: 
Saffron Restaurant menu item: Butterscotch Ice Cream (100 gm) | category: Ice Creams & Desserts | description: 
Saffron Restaurant menu item: Sizzling Brownie With Ice Cream (160 gm) | category: Ice Creams & Desserts | description: 
